xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m319753507#319753508#0(0"0(0#0#73"/Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m8603651680#1754"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/CurrencyEntryViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/CurrencyEntryViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753509.240458
e319753509.359136
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m319753509#319753509#0(0"0(0#0#60"/Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m8604671840#1728"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/DateConversion.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DateConversion.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753507.646852
e319753508.110519
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m319753507#319753508#0(0"0(0#0#71"/Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m8606006656#1750"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/DefaultTimeViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/DefaultTimeViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753507.018580
e319753507.425877
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m319753507#319753507#0(0"0(0#0#69"/Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m8606663008#1746"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/EditBreakViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditBreakViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753504.925395
e319753505.621931
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m319753504#319753505#0(0"0(0#0#67"/Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m8604410848#1742"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/EditJobViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EditJobViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Employer.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753507.426002
e319753507.560877
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Employer.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m319753507#319753507#0(0"0(0#0#57"/Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m8604609760#1719"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/../Employer.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/Employer.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EmployerController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753507.560996
e319753507.746276
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EmployerController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m319753507#319753507#0(0"0(0#0#67"/Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m8611396320#1739"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/../EmployerController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/EmployerController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportDatesViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753509.221685
e319753509.585865
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportDatesViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m319753509#319753509#0(0"0(0#0#71"/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m8604956224#1750"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportDatesViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportDatesViewController.o0#

CCompileC build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportViewController.o /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319753503.634860
e319753504.525827
r1
xCompileC
xbuild/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportViewController.o
x/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m319753503#319753504#0(0"0(0#0#66"/Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m8599355360#1740"    cd /Users/eda-aravinda/Downloads/WHD-1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-generated-files.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-own-target-headers.hmap -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-all-target-headers.hmap -iquote /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Timesheet-project-headers.hmap -F/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos -I/Users/eda-aravinda/Downloads/WHD-1/build/Release-iphoneos/include -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources/armv7 -I/Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/WD/WDUjVJlbEbOAmQmDajHShEXs9sI/-Caches-/com.apple.Xcode.150482821/SharedPrecompiledHeaders/WHD_Prefix-fimglqaynzfftmbzkcwzglwamhbq/WHD_Prefix.pch -c /Users/eda-aravinda/Downloads/WHD-1/Classes/ExportViewController.m -o /Users/eda-aravinda/Downloads/WHD-1/build/WHD.build/Release-iphoneos/WHD.build/Objects-normal/armv7/ExportViewController.o0#
